0,none,LUA_MENU_DEFAULT,PERKS_NO_CUSTOM_RETICLE,img_attachment_reticle1,viewmodel_reticle0,,,
1,ret1,MPUI_RETICLE1,PERKS_RETICLE1,weapon_attachment_ret1,viewmodel_reticle_inner_broken_tri,,,1
2,ret2,MPUI_RETICLE2,PERKS_RETICLE2,weapon_attachment_ret2,viewmodel_reticle_inner_double_horizontal,,,1
3,ret3,MPUI_RETICLE3,PERKS_RETICLE3,weapon_attachment_ret3,viewmodel_reticle_outer_squaredashes_01,,,1
4,ret4,MPUI_RETICLE4,PERKS_RETICLE4,weapon_attachment_ret4,viewmodel_reticle_outer_circle,,,1
5,ret5,MPUI_RETICLE5,PERKS_RETICLE5,weapon_attachment_ret5,viewmodel_reticle_inner_square_01,,,1
6,ret6,MPUI_RETICLE6,PERKS_RETICLE6,weapon_attachment_ret6,viewmodel_reticle_inner_smile_clown,,,1
7,ret7,MPUI_RETICLE7,PERKS_RETICLE7,weapon_attachment_ret7,viewmodel_reticle_solo_helmet_01,,,
8,ret8,MPUI_RETICLE8,PERKS_RETICLE8,weapon_attachment_ret8,viewmodel_reticle_outer_triangle_01,,,
9,ret9,MPUI_RETICLE9,PERKS_RETICLE9,weapon_attachment_ret9,viewmodel_reticle_inner_cross_01,,,
10,retdlc01,MPUI_DLCRETICLE1,PERKS_DLCRETICLE1,weapon_attachment_ret_lava_01,viewmodel_reticle_inner_lava_flame_01,,,
11,retdlc02,MPUI_DLCRETICLE2,PERKS_DLCRETICLE2,weapon_attachment_ret_lava_02,viewmodel_reticle_inner_lava_heatwarning_01,,,
12,retdlc03,MPUI_DLCRETICLE3,PERKS_DLCRETICLE3,weapon_attachment_ret_lava_03,viewmodel_reticle_inner_lava_flame_02,,,
13,retdlc04,MPUI_DLCRETICLE4,PERKS_DLCRETICLE4,weapon_attachment_ret_lightning_01,viewmodel_reticle_inner_lightning_01,,,
14,retdlc05,MPUI_DLCRETICLE5,PERKS_DLCRETICLE5,weapon_attachment_ret_lightning_02,viewmodel_reticle_inner_lightning_02,,,
