icon,0,0,,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,1,1,em_icon_satcom,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,2,2,em_icon_agility,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,3,3,em_icon_airsuperiority,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,4,4,em_icon_amplify,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,5,5,em_icon_awareness,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,6,6,em_icon_ballistic_vests,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,7,7,em_icon_blind_eye,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,8,8,em_icon_danger_close,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,9,9,em_icon_dead_silence,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,10,10,em_icon_deadeye,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,11,11,em_icon_extra_attachment,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,12,12,em_icon_extra_lethal,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,13,13,em_icon_extra_tactical,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,14,14,em_icon_focus,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,15,15,em_icon_fully_loaded,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,16,16,em_icon_gambler,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,17,17,em_icon_groundjammer,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,18,18,em_icon_gryphon,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,19,19,em_icon_guarddog,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,20,20,em_icon_hardline,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,21,21,em_icon_icu,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,22,22,em_icon_incog,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,23,23,em_icon_jugg,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,24,24,em_icon_juggerrecon,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,25,25,em_icon_loki,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,26,26,em_icon_maaws,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,27,27,em_icon_maniac,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,28,28,em_icon_marathon,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,29,29,em_icon_nightowl,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,30,30,em_icon_odin,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,31,31,em_icon_off_grid,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,32,32,em_icon_on_the_go,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,33,33,em_icon_oracle,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,34,34,em_icon_overkill,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,35,35,em_icon_ping,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,36,36,em_icon_quickdraw,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,37,37,em_icon_rank_icon_1,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,38,38,em_icon_rank_icon_10,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,39,39,em_icon_rank_icon_11,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,40,40,em_icon_rank_icon_12,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,41,41,em_icon_rank_icon_13,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,42,42,em_icon_rank_icon_14,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,43,43,em_icon_rank_icon_15,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,44,44,em_icon_rank_icon_16,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,45,45,em_icon_rank_icon_17,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,46,46,em_icon_rank_icon_18,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,47,47,em_icon_rank_icon_19,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,48,48,em_icon_rank_icon_2,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,49,49,em_icon_rank_icon_20,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,50,50,em_icon_rank_icon_21,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,51,51,em_icon_rank_icon_22,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,52,52,em_icon_rank_icon_3,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,53,53,em_icon_rank_icon_4,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,54,54,em_icon_rank_icon_5,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,55,55,em_icon_rank_icon_6,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,56,56,em_icon_rank_icon_7,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,57,57,em_icon_rank_icon_8,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,58,58,em_icon_rank_icon_9,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,59,59,em_icon_ready_up,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,60,60,em_icon_recon,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,61,61,em_icon_reflex,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,62,62,em_icon_resilience,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,63,63,em_icon_scavenger,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,64,64,em_icon_sentrygun,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,65,65,em_icon_sit_rep,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,66,66,em_icon_sleight_of_hand,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,67,67,em_icon_stalker,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,68,68,em_icon_steady_aim,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,69,69,em_icon_strongarm,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,70,70,em_icon_supportsquadmate,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,71,71,em_icon_tac_resist,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,72,72,em_icon_takedown,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,73,73,em_icon_trinityrocket,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,74,74,em_icon_vulture,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,75,75,em_icon_weaponcrate,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,76,76,em_icon_wiretap,,0,0,0,0,legacy,general,0.35,,-1,,,
icon,77,77,em_icon_koi,,0,0,0,0,legacy,general,0.35,,-1,,,
