ui_current_round,1,,,g,i,1,1,9999,,,,
ui_game_duration,1,,,g,t,0,,,,,,
ui_game_victor,,,,g,i,0,0,2,,#Value is 0 for FFA/Tie,1 for Axis,2 for Allies
damage_feedback,1,1,1,c,s,standard,,,,,,
ui_bomb_timer,1,,,g,i,0,0,4,,,,
ui_bomb_timer_endtime,,,,g,t,0,,,,,,
ui_nuke_end_milliseconds,,,,g,t,0,,,,,,
ui_killcam_end_milliseconds,1,,,c,t,0,,,,,,
ui_killcam_killedby_id,,,,c,i,-1,-1,35,,# [-1, max_clients*2 ) Must account for bots as well,,
ui_killcam_killedby_killstreak,,,,c,i,-1,-1,510,,,,
ui_killcam_killedby_weapon,,,,c,i,-1,-1,4094,,,,
ui_killcam_killedby_attachment1,,,,c,i,-1,-1,510,,,,
ui_killcam_killedby_attachment2,,,,c,i,-1,-1,510,,,,
ui_killcam_killedby_attachment3,,,,c,i,-1,-1,510,,,,
ui_killcam_killedby_attachment4,,,,c,i,-1,-1,510,,,,
ui_killcam_text,,,,c,s,none,,,,,,
ui_killcam_copycat,1,,,c,b,,,,,,,
ui_killcam_type,,,,c,i,0,0,1,,# 0 =normal,1 =score,
ui_killcam_time_until_spawn,1,,,c,f,0,,,,,,
cam_scene_name,1,1,,c,s,unknown,,,,,,
cam_scene_lead,,,,c,i,-1,-1,2046,,#lead actor id (entity) for the scene specified in 'cam_scene_name',,
cam_scene_support,,,,c,i,-1,-1,2046,,#supporting actor id (entity) for the scene specified in 'cam_scene_name',,
cam_scene_lead_alt,,,,c,i,-1,-1,2046,,#lead actor id (entity) for the scene specified in 'cam_scene_name',,
cam_scene_support_alt,,,,c,i,-1,-1,2046,,#supporting actor id (entity) for the scene specified in 'cam_scene_name',,
ui_splash_idx,1,1,,c,i,-1,-1,2046,,,,
ui_splash_optional_number,,,,c,i,0,0,65535,,# will be sent as a short,,
ui_splash_killstreak_idx,1,1,,c,i,-1,-1,2046,,,,
ui_splash_killstreak_mod_1,,,,c,i,-1,-1,2046,,,,
ui_splash_killstreak_mod_2,,,,c,i,-1,-1,2046,,,,
ui_splash_killstreak_mod_3,,,,c,i,-1,-1,2046,,,,
ui_splash_killstreak_clientnum,,,,c,i,-1,-1,17,,# [-1, max_clients ),,
ui_splash_killstreak_optional_number,,,,c,i,0,0,65535,,# will be sent as a short,,
ui_splash_playercard_idx,1,1,,c,i,-1,-1,2046,,,,
ui_splash_playercard_clientnum,,,,c,i,-1,-1,17,,# [-1, max_clients ),,
ui_splash_playercard_optional_number,,,,c,i,0,0,65535,,# will be sent as a short,,
ui_carrying_bomb,1,,1,c,b,,,,,,,
ui_capture_icon,1,,1,c,i,0,0,4,,# See per game mode icons in CapturingHud.lua,,
ui_capture_progress,,,1,c,f,0,,,,,,
ui_securing,1,,,c,i,0,0,11,,,,
ui_securing_progress,,,,c,f,0,,,,,,
ui_light_armor,1,,,c,b,,,,,,,
ui_session_state,1,,,c,s,none,,,,,,
ks_used,1,1,1,c,b,,,,,,,
ks_acquired,1,1,1,c,b,,,,,,,
ks_count1,1,,1,c,f,0,0,111,,,,
ks_points1,1,,1,c,i,0,0,65535,,,,
ks_count2,1,,1,c,f,0,0,111,,,,
ks_points2,1,,1,c,i,0,0,65535,,,,
ks_count3,1,,1,c,f,0,0,111,,,,
ks_points3,1,,1,c,i,0,0,65535,,,,
ks_count4,1,,1,c,f,0,0,111,,,,
ks_points4,1,,1,c,i,0,0,65535,,,,
ks_count_updated,1,1,,c,b,0,,,,,,
ks_selectedIndex,1,,,c,i,0,-1,111,m,this omnvar was duplicated for zombies HUD so it could be archived.,,
ks_hasStreak,1,1,1,c,i,0,0,4294967295,,,,
ks_icon0,1,1,1,c,i,0,0,111,,,,
ks_icon1,1,1,1,c,i,0,0,111,,,,
ks_icon2,1,1,1,c,i,0,0,111,,,,
ks_icon3,1,1,1,c,i,0,0,111,,,,
ks_icon4,1,1,1,c,i,0,0,111,,,,
ui_killstreak_remote,1,,,c,b,0,,,,,,
ui_killstreak_optic,1,,1,c,b,0,,,,,,
ui_warbird_toggle,1,,1,c,i,0,0,2,,# 0=off, 1=ownerHUD, 2=buddyHUD,,
ui_warbird_countdown,1,,1,c,f,0,,,m,,,
ui_warbird_cloaktime,1,,1,c,f,0,,,m,,,
ui_warbird_cloak,1,,1,c,b,0,,,m,,,
ui_warbird_fire,1,,1,c,i,0,0,2,m,,,
ui_warbird_cloaktext,1,,1,c,i,0,0,3,m,,,
ui_warbird_missile,1,,1,c,i,-1,-1,3,m,,,
ui_warbird_heat,1,,1,c,f,0,,,m,,,
ui_warbird_weapon,1,,1,c,i,0,0,3,m,# 0=no weapon switch, 1=machine gun, 2=missiles,,
ui_warbird_cloakdur,1,,1,c,f,0,,,m,# cloakduration updates the cloak bar length,,
ui_warbird_flares,1,,1,c,i,0,0,3,m,,,
ui_coop_primary_num,1,,1,c,i,0,0,17,,# clientnum of the primary player for coop scorestreak,,
ui_drone_cloak,1,,1,c,i,0,0,3,,# 0=disabled, 1=ready, 2=cloaked, 3=cooldown,,
ui_drone_cloak_time,1,,1,c,f,0,,,,,,
ui_drone_cloak_cooldown,1,,1,c,f,0,,,,,,
ui_assaultdrone_toggle,1,,1,c,b,0,,,,,,
ui_assaultdrone_rockets,1,,1,c,i,0,0,4,,# 0=disabled, 1-3=rockets available, 4=reloading,,
ui_assaultdrone_weapon,1,,1,c,i,0,0,4,,# 0=none, 1=mg, 2=launch drone, 3=terrace sniper,,
ui_assaultdrone_countdown,1,,1,c,f,0,,,,,,
ui_border_warning_toggle,1,,,c,i,0,0,1,,# 0=off, 1=on / used to show or hide the map border HUD warning,,
ui_damturret_toggle,1,,1,c,b,0,0,1,,,,
ui_damturret_countdown,1,,1,c,f,0,0,2,m,,,
ui_ascend_countdown,1,,1,c,f,0,,,,,,
ui_recondrone_countdown,1,,1,c,f,0,,,m,,,
ui_recondrone_toggle,1,,1,c,b,0,,,,,,
ui_recondrone_paint,1,,1,c,i,0,0,2,m,# 0 = off, 1 = available, 2 = reloading,,
ui_recondrone_emp,1,,1,c,i,0,0,2,m,# 0 = off, 1 = available, 2 = reloading,,
ui_osp_toggle,1,,1,c,i,0,0,2,,# 0=off, 1=ownerHUD, 2=buddyHUD,,
ui_osp_reload_bitfield,1,,1,c,i,0,0,7,,# 1 is big, 2 is medium, 4 is rocket,,
ui_osp_rockets,1,,1,c,i,0,0,100,,,,
ui_osp_weapon,1,,1,c,i,0,0,4,,# 0=big gun, 1=medium gun, 2=small gun 3=rockets 4=recon,,
ui_osp_avail_weapons,1,,1,c,i,0,0,7,,# 0=no weapon, +1= +mg, +2= +105mm +4= +rockets,,
ui_hud_shake,1,1,,c,b,,,,,,,
ui_hud_static,1,1,1,c,i,0,0,3,,,,
ui_hud_emp_artifact,1,,,c,b,,,,,,,
ui_options_menu,1,1,,c,i,0,-1,3,,,,
ui_loadout_selected,1,,,c,i,-1,-1,211,,values starting at 100 are [100 + zero based default loadout index], 200-211 are private match team presets,,
ui_team_selected,1,,,c,i,-1,-1,3,,,,
ui_spectator_selected,1,,,c,i,-1,-1,1,,,,
ui_match_countdown,1,,,g,i,0,0,80,,,,
ui_match_countdown_title,1,,,g,i,0,0,128,,,,
ui_match_countdown_toggle,1,,,g,b,,,,,,,
ui_predator_missile,1,,1,c,i,0,0,2,,,,
ui_predator_missile_type,1,1,1,c,i,0,0,4,,1 = standard, 2 = chemical, 3 = cluster, 4 = hellfire,,
ui_predator_missile_count,1,1,1,c,i,0,0,9999,,,,
ui_predator_missile_text,1,,1,c,i,0,0,6,,# 0 - 2 = missiles remaining, 3/4 = boost available/active, 5/6 = cluster available/deployed,,
blur_target,1,,1,c,f,0,0,1000,,#this is set by code,,
blur_duration_ms,,,1,c,i,0,0,5000,,#this is set by code,,
ui_em1_heat,1,,,c,f,0,,,,,,
ui_exo_cooldown_in_use,1,,,c,b,0,,,,#this is set by code,,
ui_exo_cooldown_time,1,,,c,i,0,0,65535,,#this is set by code,,
ui_round_end,1,,,c,i,0,0,5,,,,
ui_round_end_title,,,,c,i,0,0,20,,,,
ui_round_end_reason,,,,c,i,0,0,25,,,,
ui_round_end_friendly_score,,,,c,i,0,0,9999,,,,
ui_round_end_enemy_score,,,,c,i,0,0,9999,,,,
ui_round_end_match_bonus,,,,c,i,0,0,9999,,,,
ui_rankup_splash_idx,1,1,,c,i,-1,-1,2046,,,,
ui_rank_splash_rank,,,,c,i,0,0,65535,,# will be sent as a short,,
ui_rank_splash_prestige,,,,c,i,0,0,65535,,# will be sent as a short,,
ui_challenge_splash_idx,1,1,,c,i,-1,-1,2046,,,,
ui_challenge_splash_tier,,,,c,i,0,0,65535,,# will be sent as a short,,
ui_challenge_splash_optional_number,,,,c,i,0,0,65535,,# will be sent as a short,,
ui_map_location_selector,1,,,c,i,0,0,1,,# turned on by relevant killstreaks (e.g. stealth bomber); 0 == off, other values indicate different types of selectors,,
ui_map_location_blocked,1,,,c,i,0,0,1,,,,
ui_map_location_num_planes,,,,c,i,0,0,2,,,,
ui_map_location_height,,,,c,f,0,0,9999,,,,
ui_map_location_use_carepackages,,,0,c,b,0,0,1,,,,
ui_tri_drone_count,1,,,c,i,0,0,9999,,,,
ui_sentry_toggle,1,,1,c,b,0,0,1,,,,
ui_sentry_ammo_type,1,,1,c,i,0,0,3,,1 = mg, 2 = beam, 3 = rocket,,
ui_sentry_lifespan,1,,1,c,f,0,,,,,,
ui_orbital_laser,1,,1,c,b,0,0,1,,,,
ui_orbital_laser_mode,1,,1,c,i,0,0,2,,,,
ui_orbital_laser_bursts,1,,1,c,i,0,0,3,,,,
ui_orbital_laser_charge,1,,1,c,f,0,,,,,,
ui_orbital_laser_fire,1,,1,c,f,0,,,,,,
ui_horde_update_perk,1,1,,c,i,0,0,2020,,,,
ui_horde_support_drop_progress,1,1,,g,i,0,0,100,,,,
ui_horde_round_number,1,1,,g,i,0,0,9999,,,,
ui_horde_round_number_unlock,1,1,,g,i,0,0,9999,,,,
ui_horde_award_points,1,1,,c,i,0,0,9999,,,,
ui_horde_show_armory,1,1,,c,i,0,0,1,,,,
ui_horde_loot_unlocked,1,1,,c,b,0,0,1,,,,
ui_horde_count_type,1,1,,c,s,none,,,,,,
ui_horde_count,1,1,,c,i,0,0,100,,,,
ui_horde_player_points,1,1,,c,i,0,0,1000,,,,
ui_horde_show_rewards,1,1,,c,i,0,0,10,,,,
ui_horde_enemies_left,1,1,,g,i,0,0,100,,,,
ui_horde_armory_type,1,1,,c,s,none,,,,,,
ui_horde_show_readyup,1,1,,c,i,0,0,2,,,,
ui_horde_show_objstatus,1,1,,g,i,0,0,1,,,,
