0,em_bg_calling_card_00,,0,0,0,0,general,,
1,em_bg_calling_card_02,,0,0,0,0,general,,
2,em_bg_calling_card_05,,0,0,0,0,general,,
3,em_bg_calling_card_06,,0,0,0,0,perks,,
4,em_bg_calling_card_08,,0,0,0,0,general,,
5,em_bg_calling_card_09,,0,0,0,0,general,,
6,em_bg_calling_card_16,,0,0,0,0,general,,
7,em_bg_calling_card_27,,0,0,0,0,general,,
8,em_bg_calling_card_28,,0,0,0,0,general,,
9,em_bg_calling_card_29,,0,0,0,0,general,,
10,em_bg_calling_card_30,,0,0,0,0,general,,
11,em_bg_calling_card_32,,0,0,0,0,general,,
12,em_bg_attachment_advancedrifling,,0,0,0,0,attachments,,
13,em_bg_attachment_akimbo_cc,,0,0,0,0,attachments,,
14,em_bg_attachment_dualmags,,0,0,0,0,attachments,,
15,em_bg_attachment_extendedmags,,0,0,0,0,attachments,,
16,em_bg_attachment_foregripmarksmaniii,,0,0,0,0,attachments,,
17,em_bg_attachment_heatsink_cc,,0,0,0,0,attachments,,
18,em_bg_attachment_ironsight,,0,0,0,0,attachments,,
19,em_bg_attachment_lasersight,,0,0,0,0,attachments,,
20,em_bg_attachment_lightweightgrip,,0,0,0,0,attachments,,
21,em_bg_attachment_lightweightstock,,0,0,0,0,attachments,,
22,em_bg_attachment_parabolicmic,,0,0,0,0,attachments,,
23,em_bg_attachment_rapidfire,,0,0,0,0,attachments,,
24,em_bg_attachment_stabilizer_marksman_iii,,0,0,0,0,attachments,,
25,em_bg_attachment_suppressor_cc,,0,0,0,0,attachments,,
26,em_bg_attachment_tacticalknife,,0,0,0,0,attachments,,
27,em_bg_attachment_thermalsight,,0,0,0,0,attachments,,
28,em_bg_attachment_trackerrounds,,0,0,0,0,attachments,,
29,em_bg_attachment_underbarrellauncher,,0,0,0,0,attachments,,
30,em_bg_attachment_variablezoom,,0,0,0,0,attachments,,
31,em_bg_basic_guerilla,,0,0,0,0,operations,,
32,em_bg_basic_laid2rest,,0,0,0,0,operations,,
33,em_bg_basic_prey,,0,0,0,0,operations,,
34,em_bg_basic_xray,,0,0,0,0,operations,,
35,em_bg_career_careerwinsv,,0,0,0,0,general,,
36,em_bg_career_classicsuperiorv,,0,0,0,0,general,,
37,em_bg_career_classicsuperiorv2,,0,0,0,0,general,,
38,em_bg_career_classicvanquishervrevised,,0,0,0,0,general,,
39,em_bg_career_classicveteran_v,,0,0,0,0,general,,
40,em_bg_career_combat_killsv,,0,0,0,0,general,,
41,em_bg_career_grizzled_veteran,,0,0,0,0,general,,
42,em_bg_career_hardcoresuperiorv,,0,0,0,0,general,,
43,em_bg_career_hardcorevanquisherv,,0,0,0,0,general,,
44,em_bg_career_hardcoreveteranvrevised,,0,0,0,0,general,,
45,em_bg_career_scorestreakkillsv,,0,0,0,0,general,,
46,em_bg_career_toptieroperator_v,,0,0,0,0,general,,
47,em_bg_exomechanics_buzz_tower,,0,0,0,0,exo_mechanics,,
48,em_bg_exomechanics_cominginhotv,,0,0,0,0,exo_mechanics,,
49,em_bg_exomechanics_evasivemanueversv,,0,0,0,0,exo_mechanics,,
50,em_bg_exomechanics_pullv,,0,0,0,0,exo_mechanics,,
51,em_bg_exomechanics_redbaronv,,0,0,0,0,exo_mechanics,,
52,em_bg_exomechanics_thefinalfrontier,,0,0,0,0,exo_mechanics,,
53,em_bg_gamemode_capture_flag_mastery,,0,0,0,0,gamemodes,,
54,em_bg_gamemode_capture_flag_mvp,,0,0,0,0,gamemodes,,
55,em_bg_gamemode_capture_flag_win,,0,0,0,0,gamemodes,,
56,em_bg_gamemode_domination_mastery,,0,0,0,0,gamemodes,,
57,em_bg_gamemode_domination_mvp,,0,0,0,0,gamemodes,,
58,em_bg_gamemode_domination_win,,0,0,0,0,gamemodes,,
59,em_bg_gamemode_freeforall_mastery,,0,0,0,0,gamemodes,,
60,em_bg_gamemode_freeforall_mvp3,,0,0,0,0,gamemodes,,
61,em_bg_gamemode_freeforall_wins3,,0,0,0,0,gamemodes,,
62,em_bg_gamemode_infected_mastery,,0,0,0,0,gamemodes,,
63,em_bg_gamemode_infected_mvp,,0,0,0,0,gamemodes,,
64,em_bg_gamemode_infected_wins,,0,0,0,0,gamemodes,,
65,em_bg_gamemode_kill_confirmed_mastery,,0,0,0,0,gamemodes,,
66,em_bg_gamemode_kill_confirmed_mvp_iii,,0,0,0,0,gamemodes,,
67,em_bg_gamemode_kill_confirmed_wins_iii,,0,0,0,0,gamemodes,,
68,em_bg_gamemode_momentum_mastery3,,0,0,0,0,gamemodes,,
69,em_bg_gamemode_momentum_mvp3,,0,0,0,0,gamemodes,,
70,em_bg_gamemode_momentum_wins3,,0,0,0,0,gamemodes,,
71,em_bg_gamemode_search_destroy_mastery,,0,0,0,0,gamemodes,,
72,em_bg_gamemode_search_destroy_mvp,,0,0,0,0,gamemodes,,
73,em_bg_gamemode_search_destroy_win,,0,0,0,0,gamemodes,,
74,em_bg_gamemode_search_rescue_mastery,,0,0,0,0,gamemodes,,
75,em_bg_gamemode_search_rescue_mvp,,0,0,0,0,gamemodes,,
76,em_bg_gamemode_search_rescue_win,,0,0,0,0,gamemodes,,
77,em_bg_gamemode_tdm_mastery,,0,0,0,0,gamemodes,,
78,em_bg_gamemode_tdm_mvp3,,0,0,0,0,gamemodes,,
79,em_bg_gamemode_tdm_wins3,,0,0,0,0,gamemodes,,
80,em_bg_gamemode_uplink_mastery,,0,0,0,0,gamemodes,,
81,em_bg_gamemode_uplink_mvp,,0,0,0,0,gamemodes,,
